user_id,restaurant_id,food_id,rating,review_text,country
47,38,86,5,One of the best meals I've ever had. Highly recommend!,USA
66,12,123,2,Not worth the money. Very disappointed.,Korea
41,12,123,5,One of the best meals I've ever had. Highly recommend!,Japan
87,39,97,3,Service was slow and the food was overcooked.,USA
39,42,106,2,Not worth the money. Very disappointed.,Japan
5,27,183,5,One of the best meals I've ever had. Highly recommend!,USA
19,17,122,1,Terrible experience. The food was bland and tasteless.,Korea
10,18,2,1,Terrible experience. The food was bland and tasteless.,Japan
95,37,23,1,Terrible experience. The food was bland and tasteless.,USA
26,31,176,1,Terrible experience. The food was bland and tasteless.,USA
20,21,1,1,Terrible experience. The food was bland and tasteless.,USA
12,1,180,2,Not worth the money. Very disappointed.,USA
85,12,99,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
34,22,21,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
46,24,110,2,Not worth the money. Very disappointed.,Korea
85,27,59,2,Not worth the money. Very disappointed.,Korea
27,10,156,3,Service was slow and the food was overcooked.,Japan
20,32,171,4,Absolutely loved it! The flavors were perfectly balanced.,USA
17,23,73,1,Terrible experience. The food was bland and tasteless.,Korea
30,1,180,2,Not worth the money. Very disappointed.,Korea
59,29,157,1,Terrible experience. The food was bland and tasteless.,Japan
36,16,6,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
20,39,106,5,One of the best meals I've ever had. Highly recommend!,USA
13,33,93,5,One of the best meals I've ever had. Highly recommend!,Japan
88,37,39,2,Not worth the money. Very disappointed.,Korea
90,21,26,3,Service was slow and the food was overcooked.,USA
59,4,51,1,Terrible experience. The food was bland and tasteless.,Japan
22,47,155,2,Not worth the money. Very disappointed.,Korea
94,39,199,3,Service was slow and the food was overcooked.,USA
28,15,145,1,Terrible experience. The food was bland and tasteless.,Japan
46,12,128,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
29,25,29,5,One of the best meals I've ever had. Highly recommend!,Japan
89,30,52,3,Service was slow and the food was overcooked.,USA
83,38,5,1,Terrible experience. The food was bland and tasteless.,USA
37,47,98,2,Not worth the money. Very disappointed.,Japan
82,22,21,1,Terrible experience. The food was bland and tasteless.,Korea
26,47,98,2,Not worth the money. Very disappointed.,USA
88,11,134,5,One of the best meals I've ever had. Highly recommend!,Korea
86,13,138,5,One of the best meals I've ever had. Highly recommend!,Japan
92,17,122,1,Terrible experience. The food was bland and tasteless.,USA
14,26,7,1,Terrible experience. The food was bland and tasteless.,Korea
58,27,183,2,Not worth the money. Very disappointed.,Japan
2,17,122,2,Not worth the money. Very disappointed.,Japan
9,15,145,3,Service was slow and the food was overcooked.,Japan
78,15,42,3,Service was slow and the food was overcooked.,Japan
79,12,128,3,Service was slow and the food was overcooked.,Korea
16,28,86,1,Terrible experience. The food was bland and tasteless.,Korea
82,8,177,3,Service was slow and the food was overcooked.,Korea
10,25,74,1,Terrible experience. The food was bland and tasteless.,Japan
47,27,183,5,One of the best meals I've ever had. Highly recommend!,USA
4,40,44,4,Absolutely loved it! The flavors were perfectly balanced.,USA
68,12,107,5,One of the best meals I've ever had. Highly recommend!,Korea
63,35,97,1,Terrible experience. The food was bland and tasteless.,Korea
13,8,177,1,Terrible experience. The food was bland and tasteless.,Japan
49,46,52,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
25,13,122,2,Not worth the money. Very disappointed.,USA
71,11,134,2,Not worth the money. Very disappointed.,Korea
68,31,176,2,Not worth the money. Very disappointed.,Korea
6,37,67,3,Service was slow and the food was overcooked.,Japan
15,2,115,2,Not worth the money. Very disappointed.,USA
54,15,110,3,Service was slow and the food was overcooked.,Korea
77,19,9,3,Service was slow and the food was overcooked.,Japan
55,31,198,2,Not worth the money. Very disappointed.,Japan
3,22,90,2,Not worth the money. Very disappointed.,Japan
99,16,93,4,Absolutely loved it! The flavors were perfectly balanced.,USA
47,15,162,4,Absolutely loved it! The flavors were perfectly balanced.,USA
16,37,74,3,Service was slow and the food was overcooked.,Korea
35,7,143,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
69,18,139,3,Service was slow and the food was overcooked.,USA
79,29,157,1,Terrible experience. The food was bland and tasteless.,Korea
92,33,84,3,Service was slow and the food was overcooked.,USA
99,13,122,3,Service was slow and the food was overcooked.,USA
